DateTime,Heavy_Vehicle,Commercial_Vehicle,Light_Vehicle,CongestionIndex,CO2Equivalent,AverageVehicleSpeed,All_Vehicle
2023-03-23 22:00:00,13.5197626204,2.5036597445,0.5007319489,0.07986922,0.0012300099,85.64,16.5241543138
2023-03-23 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-24 05:00:00,0.0,0.0,0.0,-0.0116822952,0.0,93.58,0.0
2023-03-24 06:00:00,12.2261852028,2.2641083709,0.4528216742,0.0654764617,0.0009785937,86.86,14.9431152479
2023-03-24 07:00:00,62.2879345782,11.5348026997,2.3069605399,0.171616642,0.0058970515,78.98,76.1296978178
2023-03-24 08:00:00,91.4391805615,16.9331815855,3.3866363171,0.2827349219,0.0087505938,72.1,111.75899846409999
2023-03-24 09:00:00,104.9029540451,19.4264729713,3.8852945943,0.3450168225,0.010039057,68.76,128.2147216107
2023-03-24 10:00:00,111.4302606478,20.6352334533,4.1270466907,0.3646709163,0.0106637105,67.77,136.19254079179998
2023-03-24 11:00:00,112.6219976918,20.8559254985,4.1711850997,0.3696682464,0.010777758,67.52,137.64910829000002
2023-03-24 12:00:00,108.2355732241,20.0436246711,4.0087249342,0.354676256,0.0103579837,68.27,132.2879228294
2023-03-24 13:00:00,99.4496856424,18.4166084523,3.6833216905,0.3115436612,0.0095171873,70.52,121.54961578519999
2023-03-24 14:00:00,97.0084369449,17.9645253602,3.592905072,0.2971068232,0.0092835634,71.3,118.56586737709999
2023-03-24 15:00:00,101.0485762227,18.7126993005,3.7425398601,0.3163083938,0.0096701987,70.26,123.50381538330001
2023-03-24 16:00:00,110.040935689,20.3779510535,4.0755902107,0.3596735862,0.0105307542,68.02,134.49447695319998
2023-03-24 17:00:00,117.9271547572,21.8383619921,4.3676723984,0.3934511857,0.0112854536,66.37,144.1331891477
2023-03-24 18:00:00,115.2381257803,21.340393663,4.2680787326,0.3887211001,0.0110281175,66.6,140.8465981759
2023-03-24 19:00:00,102.067264038,18.9013451922,3.7802690384,0.3257752408,0.0097676856,69.78,124.7488782686
2023-03-24 20:00:00,82.568980682,15.2905519781,3.0581103956,0.2294711862,0.0079017289,75.26,100.9176430557
2023-03-24 21:00:00,56.0435845791,10.3784415887,2.0756883177,0.1475180083,0.0049898299,80.62,68.4977144855
2023-03-24 22:00:00,12.2339039306,2.2655377649,0.453107553,0.0993818355,0.0010462805,84.12,14.9525492485
2023-03-24 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-25 05:00:00,0.0,0.0,0.0,0.0509913631,0.0,88.03,0.0
2023-03-25 06:00:00,0.0,0.0,0.0,0.0896255277,0.0,84.88,0.0
2023-03-25 07:00:00,0.0,0.0,0.0,0.0799176835,0.0,85.65,0.0
2023-03-25 08:00:00,0.0,0.0,0.0,0.0557732044,0.0,87.6,0.0
2023-03-25 09:00:00,0.0,0.0,0.0,0.0605504587,0.0,87.2,0.0
2023-03-25 10:00:00,0.0,0.0,0.0,0.0605504587,0.0,87.2,0.0
2023-03-25 11:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-25 12:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-25 13:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-25 14:00:00,46.5007642319,8.6112526355,1.7222505271,0.113742411,0.0037219586,83.04,56.8342673945
2023-03-25 15:00:00,27.1254458019,5.0232307041,1.0046461408,0.104168694,0.0021711425,83.76,33.1533226468
2023-03-25 16:00:00,50.3758279179,9.3288570218,1.8657714044,0.1185292695,0.0040321218,82.68,61.570456344099995
2023-03-25 17:00:00,62.0010189759,11.4816701807,2.2963340361,0.1185292695,0.0049626115,82.68,75.77902319270001
2023-03-25 18:00:00,62.0010189759,11.4816701807,2.2963340361,0.1185292695,0.0049626115,82.68,75.77902319270001
2023-03-25 19:00:00,50.3758279179,9.3288570218,1.8657714044,0.113742411,0.0040321218,83.04,61.570456344099995
2023-03-25 20:00:00,58.1259552899,10.7640657944,2.1528131589,0.1185292695,0.0046524482,82.68,71.0428342432
2023-03-25 21:00:00,15.500254744,2.8704175452,0.574083509,0.104168694,0.0012406529,83.76,18.9447557982
2023-03-25 22:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-25 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-26 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-26 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-26 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,42.06,0.0
2023-03-26 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-26 05:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 06:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 07:00:00,0.0,0.0,0.0,0.0945036816,0.0,84.5,0.0
2023-03-26 08:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 09:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 10:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 11:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 12:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 13:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-03-26 14:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 15:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 16:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 17:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 18:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 19:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 20:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 21:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 22:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-03-26 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-27 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-27 01:00:00,0.0,0.0,0.0,0.07986922,0.0,21.41,0.0
2023-03-27 02:00:00,0.0,0.0,0.0,0.0414414414,0.0,22.2,0.0
2023-03-27 03:00:00,0.0,0.0,0.0,0.0414414414,0.0,22.2,0.0
2023-03-27 04:00:00,0.0,0.0,0.0,0.0221043324,0.0,22.62,0.0
2023-03-27 05:00:00,0.0,0.0,0.0,-0.0503430014,0.0,97.39,0.0
2023-03-27 06:00:00,0.0,0.0,0.0,-0.0165009286,0.0,94.05,0.0
2023-03-27 07:00:00,63.1658731533,11.6973839173,2.3394767835,0.1619111074,0.0058628564,79.86,77.2027338541
2023-03-27 08:00:00,117.4096295327,21.7425239875,4.3485047975,0.4080070527,0.0111752526,65.7,143.5006583177
2023-03-27 09:00:00,108.5055222282,20.0936152274,4.0187230455,0.8424756336,0.0103838174,63.45,132.61786050109998
2023-03-27 10:00:00,128.6230194964,23.8190776845,4.7638155369,0.4660748256,0.012309032,63.08,157.2059127178
2023-03-27 11:00:00,136.5643967237,25.289703097,5.0579406194,0.4660748256,0.01306901,63.08,166.91204044010001
2023-03-27 12:00:00,129.4305178856,23.9686144233,4.7937228847,0.4369845022,0.0123863084,64.36,158.19285519360002
2023-03-27 13:00:00,113.6581245707,21.0478008464,4.2095601693,0.3742635989,0.0108769138,67.31,138.9154855864
2023-03-27 14:00:00,104.9356602499,19.4325296759,3.8865059352,0.3310305124,0.0100421869,69.48,128.25469586100002
2023-03-27 15:00:00,109.4304551753,20.2648991065,4.0529798213,0.3500141526,0.0104723321,68.51,133.7483341031
2023-03-27 16:00:00,125.1807340533,23.1816174173,4.6363234835,0.4176491425,0.0119796104,65.25,152.9986749541
2023-03-27 17:00:00,141.6163610461,26.2252520456,5.2450504091,0.4850293969,0.0135524755,62.28,173.0866635008
2023-03-27 18:00:00,145.5634604195,26.956196374,5.3912392748,0.4993984812,0.013930207,61.68,177.9108960683
2023-03-27 19:00:00,127.237039724,23.5624147637,4.7124829527,0.4368661163,0.0121763958,64.4,155.51193744039998
2023-03-27 20:00:00,97.7744877014,18.1063866114,3.6212773223,0.3018045332,0.0093568733,71.09,119.5021516351
2023-03-27 21:00:00,61.1184752456,11.3182361566,2.2636472313,0.171515019,0.0056669235,79.02,74.7003586335
2023-03-27 22:00:00,12.8736662491,2.3840122683,0.4768024537,0.07986922,0.0011713161,85.64,15.734480971099998
2023-03-27 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-28 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-28 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-28 02:00:00,0.0,0.0,0.0,0.07986922,0.0,21.41,0.0
2023-03-28 03:00:00,0.0,0.0,0.0,0.0605504587,0.0,21.8,0.0
2023-03-28 04:00:00,0.0,0.0,0.0,0.0605504587,0.0,21.8,0.0
2023-03-28 05:00:00,0.0,0.0,0.0,-0.0165886857,0.0,94.04,0.0
2023-03-28 06:00:00,0.0,0.0,0.0,-0.0067759047,0.0,93.12,0.0
2023-03-28 07:00:00,63.7668672981,11.8086791293,2.3617358259,0.1716057628,0.0059109605,79.13,77.93728225330001
2023-03-28 08:00:00,114.7828246445,21.2560786379,4.2512157276,0.3983640764,0.0109207345,66.15,140.29011900999998
2023-03-28 09:00:00,132.3702780246,24.513014449,4.9026028898,0.4516250894,0.0126676391,63.71,161.7858953634
2023-03-28 10:00:00,138.8622054375,25.7152232292,5.1430446458,0.4707828373,0.0132889069,62.88,169.7204733125
2023-03-28 11:00:00,138.2061809655,25.5937372158,5.1187474432,0.4754908489,0.0132261263,62.68,168.9186656245
2023-03-28 12:00:00,127.9147413352,23.6879150621,4.7375830124,0.432204123,0.0122412508,64.58,156.3402394097
2023-03-28 13:00:00,111.3383973191,20.6182217258,4.1236443452,0.3597415683,0.0106549193,68.03,136.08026339010001
2023-03-28 14:00:00,105.1785348793,19.4775064591,3.8955012918,0.3310305124,0.0100654296,69.48,128.5515426302
2023-03-28 15:00:00,113.2756899962,20.9769796289,4.1953959258,0.3694010018,0.0108403154,67.54,138.4480655509
2023-03-28 16:00:00,136.3505099593,25.2500944369,5.0500188874,0.4562878327,0.0130485414,63.54,166.6506232836
2023-03-28 17:00:00,164.7666743982,30.5123471108,6.1024694222,0.5624888041,0.0157679261,59.21,201.38149093119998
2023-03-28 18:00:00,171.995804542,31.8510749152,6.370214983,0.5961798621,0.0164597431,57.94,210.21709444020001
2023-03-28 19:00:00,139.7268494089,25.8753424831,5.1750684966,0.4804335021,0.013371652,62.54,170.77726038859998
2023-03-28 20:00:00,97.5452681595,18.063938548,3.6127877096,0.2921477606,0.0093349373,71.65,119.22199441709999
2023-03-28 21:00:00,58.4692569256,10.8276401714,2.1655280343,0.1522328868,0.0052219631,80.31,71.46242513130001
2023-03-28 22:00:00,12.2339039306,2.2655377649,0.453107553,0.0605504587,0.0010462805,87.2,14.9525492485
2023-03-28 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-29 05:00:00,0.0,0.0,0.0,-0.0165886857,0.0,94.04,0.0
2023-03-29 06:00:00,0.0,0.0,0.0,0.0078037404,0.0,91.77,0.0
2023-03-29 07:00:00,59.369902165,10.9944263269,2.1988852654,0.1474781562,0.0054995876,80.76,72.5632137573
2023-03-29 08:00:00,106.0193055583,19.633204733,3.9266409466,0.3597415683,0.0100852155,68.03,129.57915123790002
2023-03-29 09:00:00,125.0407747972,23.1556990365,4.6311398073,0.4223801146,0.0119662165,65.02,152.827613641
2023-03-29 10:00:00,133.2937646453,24.6840304899,4.936806098,0.4516250894,0.0127560154,63.71,162.91460123320002
2023-03-29 11:00:00,132.9660970216,24.6233513003,4.9246702601,0.4564416681,0.0127246581,63.5,162.51411858199998
2023-03-29 12:00:00,122.9148863495,22.7620159906,4.5524031981,0.4127371383,0.0117627721,65.47,150.22930553819998
2023-03-29 13:00:00,107.5726211335,19.9208557655,3.9841711531,0.3453520493,0.0102945401,68.75,131.4776480521
2023-03-29 14:00:00,101.8609393369,18.8631369142,3.7726273828,0.3163083938,0.0097479407,70.26,124.4967036339
2023-03-29 15:00:00,109.7461463352,20.3233604324,4.0646720865,0.3547442382,0.0105025433,68.28,134.13417885409999
2023-03-29 16:00:00,129.3418986036,23.9522034451,4.790440689,0.4321581047,0.0123778277,64.6,158.0845427377
2023-03-29 17:00:00,155.9060093329,28.8714832098,5.774296642,0.5286302172,0.0149199736,60.52,190.5517891847
2023-03-29 18:00:00,160.6703275243,29.7537643564,5.9507528713,0.5622777154,0.0153759118,59.2,196.37484475200003
2023-03-29 19:00:00,131.0000965806,24.2592771446,4.8518554289,0.4465132314,0.0125365148,63.99,160.1112291541
2023-03-29 20:00:00,93.3962046613,17.2955934558,3.4591186912,0.2730231257,0.0089378781,72.73,114.15091680830001
2023-03-29 21:00:00,57.7206728839,10.689013497,2.1378026994,0.1522328868,0.0051503248,80.31,70.5474890803
2023-03-29 22:00:00,12.2339039306,2.2655377649,0.453107553,0.0993818355,0.0010462805,84.12,14.9525492485
2023-03-29 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-30 05:00:00,0.0,0.0,0.0,0.0030368764,0.0,92.2,0.0
2023-03-30 06:00:00,0.0,0.0,0.0,0.0028973499,0.0,92.23,0.0
2023-03-30 07:00:00,58.7228153084,10.8745954275,2.1749190855,0.1426198628,0.0054376624,81.09,71.7723298214
2023-03-30 08:00:00,110.3879227082,20.4422079089,4.0884415818,0.3743315811,0.0105032857,67.32,134.9185721989
2023-03-30 09:00:00,130.4827580626,24.1634737153,4.8326947431,0.4516250894,0.0124870062,63.71,159.478926521
2023-03-30 10:00:00,139.570419533,25.8463739876,5.1692747975,0.4659662585,0.0133566819,63.09,170.58606831810002
2023-03-30 11:00:00,146.6332162547,27.1542993064,5.4308598613,0.5042290176,0.0140325811,61.48,179.2183754224
2023-03-30 12:00:00,145.2689776872,26.9016625347,5.3803325069,0.4993984812,0.0139020255,61.68,177.5509727288
2023-03-30 13:00:00,129.5897104684,23.9980945312,4.7996189062,0.4370207017,0.0124015429,64.37,158.3874239058
2023-03-30 14:00:00,115.6422323394,21.415228211,4.2830456422,0.374398332,0.0110667899,67.29,141.3405061926
2023-03-30 15:00:00,115.2786403759,21.3478963659,4.2695792732,0.374398332,0.0110319947,67.29,140.896116015
2023-03-30 16:00:00,132.2646550349,24.4934546361,4.8986909272,0.4417287134,0.0126575311,64.17,161.6568005982
2023-03-30 17:00:00,157.6622992884,29.1967220904,5.8393444181,0.538153497,0.015088048,60.14,192.69836579690002
2023-03-30 18:00:00,169.91693305,31.466098713,6.2932197426,0.5813953488,0.0162607982,58.48,207.67625150560002
2023-03-30 19:00:00,156.5190183759,28.985003403,5.7970006806,0.5429617936,0.0149786377,59.96,191.30102245950002
2023-03-30 20:00:00,118.3195094981,21.9110202774,4.3822040555,0.3937031403,0.0113230014,66.44,144.612733831
2023-03-30 21:00:00,67.3796824326,12.477718969,2.4955437938,0.2006092911,0.0062567015,77.16,82.3529451954
2023-03-30 22:00:00,13.5197626204,2.5036597445,0.5007319489,0.0993818355,0.0012300099,84.12,16.5241543138
2023-03-30 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-03-31 05:00:00,0.0,0.0,0.0,0.0125706044,0.0,91.34,0.0
2023-03-31 06:00:00,12.8503355309,2.379691765,0.475938353,0.0703107389,0.001229758,86.44,15.705965648900001
2023-03-31 07:00:00,63.7911213151,11.8131706139,2.3626341228,0.1860302843,0.0061047156,78.0,77.9669260518
2023-03-31 08:00:00,94.2066827258,17.4456819863,3.4891363973,0.2970679715,0.0090154397,71.31,115.1415011094
2023-03-31 09:00:00,105.6815506967,19.5706575364,3.9141315073,0.3450168225,0.0101135675,68.76,129.1663397404
2023-03-31 10:00:00,111.4302606478,20.6352334533,4.1270466907,0.3646709163,0.0106637105,67.77,136.19254079179998
2023-03-31 11:00:00,112.6219976918,20.8559254985,4.1711850997,0.3696682464,0.010777758,67.52,137.64910829000002
2023-03-31 12:00:00,108.2355732241,20.0436246711,4.0087249342,0.354676256,0.0103579837,68.27,132.2879228294
2023-03-31 13:00:00,99.4496856424,18.4166084523,3.6833216905,0.3115436612,0.0095171873,70.52,121.54961578519999
2023-03-31 14:00:00,97.0084369449,17.9645253602,3.592905072,0.2971068232,0.0092835634,71.3,118.56586737709999
2023-03-31 15:00:00,101.0485762227,18.7126993005,3.7425398601,0.3163083938,0.0096701987,70.26,123.50381538330001
2023-03-31 16:00:00,110.040935689,20.3779510535,4.0755902107,0.3596735862,0.0105307542,68.02,134.49447695319998
2023-03-31 17:00:00,117.9271547572,21.8383619921,4.3676723984,0.3934511857,0.0112854536,66.37,144.1331891477
2023-03-31 18:00:00,115.2381257803,21.340393663,4.2680787326,0.3887211001,0.0110281175,66.6,140.8465981759
2023-03-31 19:00:00,102.067264038,18.9013451922,3.7802690384,0.3257752408,0.0097676856,69.78,124.7488782686
2023-03-31 20:00:00,82.568980682,15.2905519781,3.0581103956,0.2294711862,0.0079017289,75.26,100.9176430557
2023-03-31 21:00:00,56.0435845791,10.3784415887,2.0756883177,0.1475180083,0.0049898299,80.62,68.4977144855
2023-03-31 22:00:00,12.2339039306,2.2655377649,0.453107553,0.0993818355,0.0010462805,84.12,14.9525492485
2023-03-31 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-01 05:00:00,23.2503821159,4.3056263178,0.8611252636,0.0895826959,0.0018609793,84.91,28.417133697299995
2023-04-01 06:00:00,31.0005094879,5.7408350904,1.1481670181,0.113742411,0.0024813057,83.04,37.8895115964
2023-04-01 07:00:00,7.750127372,1.4352087726,0.2870417545,0.0896255277,0.0006203264,84.88,9.4723778991
2023-04-01 08:00:00,0.0,0.0,0.0,0.0750395297,0.0,86.03,0.0
2023-04-01 09:00:00,0.0,0.0,0.0,0.0605504587,0.0,87.2,0.0
2023-04-01 10:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-04-01 11:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-04-01 12:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-01 13:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-01 14:00:00,46.5007642319,8.6112526355,1.7222505271,0.113742411,0.0037219586,83.04,56.8342673945
2023-04-01 15:00:00,27.1254458019,5.0232307041,1.0046461408,0.104168694,0.0021711425,83.76,33.1533226468
2023-04-01 16:00:00,50.3758279179,9.3288570218,1.8657714044,0.1185292695,0.0040321218,82.68,61.570456344099995
2023-04-01 17:00:00,62.0010189759,11.4816701807,2.2963340361,0.1185292695,0.0049626115,82.68,75.77902319270001
2023-04-01 18:00:00,62.0010189759,11.4816701807,2.2963340361,0.1185292695,0.0049626115,82.68,75.77902319270001
2023-04-01 19:00:00,50.3758279179,9.3288570218,1.8657714044,0.113742411,0.0040321218,83.04,61.570456344099995
2023-04-01 20:00:00,58.1259552899,10.7640657944,2.1528131589,0.1185292695,0.0046524482,82.68,71.0428342432
2023-04-01 21:00:00,15.500254744,2.8704175452,0.574083509,0.104168694,0.0012406529,83.76,18.9447557982
2023-04-01 22:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-01 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 01:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 02:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 03:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 04:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-02 05:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 06:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 07:00:00,0.0,0.0,0.0,0.0945036816,0.0,84.5,0.0
2023-04-02 08:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-04-02 09:00:00,0.0,0.0,0.0,0.07986922,0.0,85.64,0.0
2023-04-02 10:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 11:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 12:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 13:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 14:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 15:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 16:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 17:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 18:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 19:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 20:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 21:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 22:00:00,0.0,0.0,0.0,0.0993818355,0.0,84.12,0.0
2023-04-02 23:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-03 00:00:00,0.0,0.0,0.0,0.0993818355,0.0,21.03,0.0
2023-04-03 01:00:00,0.0,0.0,0.0,0.07986922,0.0,21.41,0.0
2023-04-03 02:00:00,0.0,0.0,0.0,0.0414414414,0.0,22.2,0.0
2023-04-03 03:00:00,0.0,0.0,0.0,0.0414414414,0.0,22.2,0.0
2023-04-03 04:00:00,0.0,0.0,0.0,0.0414414414,0.0,22.2,0.0
2023-04-03 05:00:00,0.0,0.0,0.0,-0.0503430014,0.0,97.39,0.0
2023-04-03 06:00:00,0.0,0.0,0.0,-0.0165009286,0.0,94.05,0.0
2023-04-03 07:00:00,63.1658731533,11.6973839173,2.3394767835,0.1619111074,0.0058628564,79.86,77.2027338541
2023-04-03 08:00:00,116.4266266616,21.5604864188,4.3120972838,0.4080070527,0.0110811807,65.7,142.2992103642
2023-04-03 09:00:00,132.0019862865,24.4448122753,4.8889624551,0.4468085106,0.0126323941,63.92,161.3357610169
2023-04-03 10:00:00,136.5643967237,25.289703097,5.0579406194,0.4660748256,0.01306901,63.08,166.91204044010001
2023-04-03 11:00:00,136.5643967237,25.289703097,5.0579406194,0.4660748256,0.01306901,63.08,166.91204044010001
2023-04-03 12:00:00,129.4305178856,23.9686144233,4.7937228847,0.4369845022,0.0123863084,64.36,158.19285519360002
2023-04-03 13:00:00,113.6581245707,21.0478008464,4.2095601693,0.3742635989,0.0108769138,67.31,138.9154855864
2023-04-03 14:00:00,104.9356602499,19.4325296759,3.8865059352,0.3310305124,0.0100421869,69.48,128.25469586100002
2023-04-03 15:00:00,109.4304551753,20.2648991065,4.0529798213,0.3500141526,0.0104723321,68.51,133.7483341031
2023-04-03 16:00:00,125.1807340533,23.1816174173,4.6363234835,0.4176491425,0.0119796104,65.25,152.9986749541
2023-04-03 17:00:00,141.6163610461,26.2252520456,5.2450504091,0.4850293969,0.0135524755,62.28,173.0866635008
