DateTime,Heavy_Vehicle,Commercial_Vehicle,Light_Vehicle,All_Vehicle,CongestionIndex,CO2Equivalent,AverageVehicleSpeed
2023-03-14 11:00:00,589.3326699488,51.0876617912,7.2982373987,530.9467707588,0.3276756436,0.0817623232,74.36
2023-03-14 12:00:00,585.9003911209,50.7901267845,7.2557323978,527.8545319386,0.3214564695,0.0812861386,74.71
2023-03-14 13:00:00,585.6612625121,50.7693973695,7.2527710528,527.6390940899,0.3093613321,0.0812529626,75.4
2023-03-14 14:00:00,604.9269946137,52.4394917931,7.4913559704,544.9961468501,0.373562114,0.083925835,71.9
2023-03-14 15:00:00,641.8034833656,55.6362152763,7.9480307538,578.2192373356,0.5054687533,0.0890419732,65.65
2023-03-14 16:00:00,708.254226867,61.3966512454,8.7709501779,638.0866254437,0.9440399347,0.1047436143,52.06
2023-03-14 17:00:00,325.5958999659,28.225031576,4.032147368,293.3387210219,1.7494500311,0.0538109076,38.1333333333
2023-03-14 18:00:00,47.9484411789,4.1565212167,0.5937887452,43.1981312169,3.0374680269,0.0088115119,32.9066666667
2023-03-14 19:00:00,124.3754493664,10.7817727005,1.5402532429,112.0534234229,3.8128620031,0.0172554929,32.9066666667
2023-03-14 20:00:00,484.65588019,42.0135128338,6.0019304048,436.6404369514,0.4379160402,0.0649711038,69.13
2023-03-14 21:00:00,343.6649459605,29.7913885043,4.2559126435,309.6176448127,0.1436499295,0.0426159388,86.49
2023-03-14 22:00:00,65.3108267571,5.661619657,0.8088028081,58.840404292,0.0177319588,0.0076253937,97.0
2023-03-14 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-15 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-15 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-15 02:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-15 03:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-15 04:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-15 05:00:00,0.0,0.0,0.0,0.0,-0.0064412238,0.0,99.36
2023-03-15 06:00:00,97.9718630347,8.4929169194,1.2132738456,88.2656722696,0.0331697994,0.0114387471,95.6
2023-03-15 07:00:00,471.5633645674,40.8785579192,5.8397939885,424.8450126598,0.2296310913,0.0624546858,80.55
2023-03-15 08:00:00,631.4571223825,54.7393171106,7.8199024444,568.8979028276,0.542088481,0.0868562824,64.03
2023-03-15 09:00:00,615.273856861,53.3364334121,7.6194904874,554.3179329615,0.4227341079,0.085361329,69.49
2023-03-15 10:00:00,588.5555142568,51.0202922576,7.2886131797,530.2466088196,0.3122993137,0.0816545028,75.23
2023-03-15 11:00:00,588.3712885508,51.0043222273,7.2863317468,530.0806345767,0.324625716,0.0816289439,74.53
2023-03-15 12:00:00,587.1392584714,50.8975208582,7.2710744083,528.9706632049,0.324625716,0.0814580155,74.53
2023-03-15 13:00:00,586.8718544319,50.8743403223,7.2677629032,528.7297512065,0.3152372954,0.0814209167,75.06
2023-03-15 14:00:00,488.1005086961,42.3121184009,6.044588343,439.7438019522,0.373562114,0.0677176637,71.9
2023-03-15 15:00:00,602.7816118568,52.2535143405,7.4647877629,543.0633097533,0.9773757043,0.0836281908,56.8266666667
2023-03-15 16:00:00,562.1379195531,48.7302221284,6.9614603041,506.4462371206,0.9591621144,0.0779894015,54.5875
2023-03-15 17:00:00,133.0451406579,11.5333248868,1.647617841,119.8641979302,2.7019022567,0.018458301,32.9066666667
2023-03-15 18:00:00,0.0,0.0,0.0,0.0,3.2869824021,0.0,32.9066666667
2023-03-15 19:00:00,0.0,0.0,0.0,0.0,2.8426960859,0.0,32.9066666667
2023-03-15 20:00:00,348.0827713665,30.1743578894,4.3106225556,313.5977909215,2.5551889441,0.0460233426,47.8958333333
2023-03-15 21:00:00,311.9600707267,27.0429782673,3.8632826096,281.0538098497,0.1436499295,0.0382172954,86.49
2023-03-15 22:00:00,65.3108267571,5.661619657,0.8088028081,58.840404292,0.0422297297,0.0076253937,94.72
2023-03-15 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-16 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-16 02:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-16 03:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-16 04:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-16 05:00:00,0.0,0.0,0.0,0.0,-0.0064412238,0.0,99.36
2023-03-16 06:00:00,97.9718630347,8.4929169194,1.2132738456,88.2656722696,0.0270469671,0.0114387471,96.15
2023-03-16 07:00:00,475.9203103431,41.256249813,5.8937499733,428.7703105568,0.2446949738,0.0630412932,79.64
2023-03-16 08:00:00,634.5059523548,55.0036119688,7.8576588527,571.6446815333,0.5574852684,0.087273314,63.4
2023-03-16 09:00:00,617.2119299968,53.504439752,7.6434913931,556.0639988516,0.4227880511,0.0856302117,69.46
2023-03-16 10:00:00,591.2659988458,51.2552568659,7.3221795523,532.6885624276,0.3214564695,0.0820305477,74.71
2023-03-16 11:00:00,592.0119063339,51.3199175769,7.3314167967,533.3605719603,0.3370014417,0.0821340327,73.84
2023-03-16 12:00:00,589.5881884495,51.1098120018,7.3014017145,531.1769747332,0.3339515141,0.0817977731,74.01
2023-03-16 13:00:00,589.5755824027,51.1087192176,7.3012456025,531.1656175826,0.3214564695,0.0817960241,74.71
2023-03-16 14:00:00,605.9024230747,52.5240490591,7.5034355799,545.8749384357,0.3766687379,0.0840611632,71.73
2023-03-16 15:00:00,643.9564649916,55.8228514544,7.9746930649,580.1589204723,0.5147016936,0.0893406717,65.26
2023-03-16 16:00:00,576.946480157,50.0139363604,7.1448480515,519.7876957452,1.2902526334,0.0866038163,49.0575
2023-03-16 17:00:00,283.0949936381,24.5407424826,3.5058203547,255.0484308009,1.8761419637,0.0480081651,33.4608333333
2023-03-16 18:00:00,48.4509620976,4.2000834017,0.6000119145,43.6508667815,3.6637706592,0.0089038604,32.9066666667
2023-03-16 19:00:00,253.2761081768,21.955823619,3.1365462313,228.1837383265,2.5085747429,0.0351388003,38.85
2023-03-16 20:00:00,525.577090263,45.5608623138,6.5086946163,473.507533333,0.425680675,0.070648395,69.73
2023-03-16 21:00:00,342.9830538948,29.7322771178,4.2474681597,309.0033086173,0.1436499295,0.0425213351,86.49
2023-03-16 22:00:00,65.3108267571,5.661619657,0.8088028081,58.840404292,0.0422297297,0.0076253937,94.72
2023-03-16 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 02:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 03:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 04:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-17 05:00:00,0.0,0.0,0.0,0.0,0.0057049715,0.0,98.16
2023-03-17 06:00:00,96.146442183,8.3346761026,1.1906680147,86.6210980658,0.0361765463,0.0112256193,95.31
2023-03-17 07:00:00,456.6874062856,39.5890011641,5.6555715949,411.4428335267,0.1897278179,0.058191468,83.14
2023-03-17 08:00:00,607.2154020614,52.637867671,7.5196953816,547.0578390089,0.4350460245,0.0827554739,68.8
2023-03-17 09:00:00,599.8292554395,51.9975825149,7.4282260736,540.4034468511,0.3675350849,0.0832185893,72.23
2023-03-17 10:00:00,584.1376412524,50.6373187463,7.233902678,526.266419828,0.3003161222,0.0810415798,75.92
2023-03-17 11:00:00,585.6862933009,50.7715672211,7.2530810316,527.6616450482,0.3184065419,0.0812564353,74.88
2023-03-17 12:00:00,584.9240608471,50.7054913428,7.2436416204,526.9749278839,0.3184065419,0.0811506854,74.88
2023-03-17 13:00:00,584.9390097229,50.7067872206,7.2438267458,526.9883957565,0.3093613321,0.0811527593,75.4
2023-03-17 14:00:00,597.9806889114,51.8373352617,7.4053336088,538.7380200409,0.3521769441,0.0829621245,73.03
2023-03-17 15:00:00,629.2168598867,54.5451147889,7.7921592556,566.8795858422,0.456375101,0.0872957412,67.85
2023-03-17 16:00:00,684.3215395541,59.3219910449,8.4745701493,616.5249783599,0.6893416465,0.0949408063,58.59
2023-03-17 17:00:00,319.362725222,27.6846944465,3.9549563495,287.7230744261,1.7872656967,0.0508120763,37.9566666667
2023-03-17 18:00:00,48.1465171304,4.1736918875,0.5962416982,43.3765835447,2.3876255918,0.0088479124,33.0
2023-03-17 19:00:00,270.4981993679,23.4487603167,3.3498229024,243.6996161488,1.8606358022,0.0440007997,34.6983333333
2023-03-17 20:00:00,517.7776995106,44.8847541371,6.4121077339,466.4808376395,0.337014731,0.0717612749,71.83
2023-03-17 21:00:00,335.6964351239,29.1006197631,4.1572313947,302.4385839661,0.1281944681,0.0415838357,87.62
2023-03-17 22:00:00,64.3864080352,5.5814842879,0.7973548983,58.0075688491,0.0547008547,0.0075174628,93.6
2023-03-17 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 02:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 03:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 04:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-18 05:00:00,0.0,0.0,0.0,0.0,0.0208114899,0.0,96.71
2023-03-18 06:00:00,96.146442183,8.3346761026,1.1906680147,86.6210980658,0.0515309125,0.0112256193,93.91
2023-03-18 07:00:00,434.5837465215,37.6728944353,5.3818420622,391.529010024,0.1590854274,0.0507400127,85.24
2023-03-18 08:00:00,545.3804978381,47.2775663761,6.7539380537,491.3489934083,0.2048699505,0.0636761352,81.94
2023-03-18 09:00:00,549.1369514202,47.6032032191,6.8004576027,494.7332905984,0.2021432051,0.0664203125,82.12
2023-03-18 10:00:00,562.4118515591,48.7539685562,6.9648526509,506.693030352,0.2509449813,0.0757766068,78.92
2023-03-18 11:00:00,575.3057858578,49.8717089908,7.1245298558,518.3095470112,0.2876562163,0.0798162735,76.67
2023-03-18 12:00:00,578.1608998208,50.11921113,7.1598873043,520.8818013865,0.29709416,0.0802123838,76.11
2023-03-18 13:00:00,578.9596588974,50.1884534029,7.1697790576,521.601426437,0.2938721978,0.0803232014,76.3
2023-03-18 14:00:00,581.4594426523,50.4051529234,7.2007361319,523.8535535969,0.3032541039,0.0806700142,75.75
2023-03-18 15:00:00,587.4099071528,50.9209826634,7.2744260948,529.2144983946,0.3215757884,0.0814955646,74.7
2023-03-18 16:00:00,591.3119836062,51.2592431609,7.322749023,532.7299914223,0.3369447454,0.0820369275,73.84
2023-03-18 17:00:00,592.0342363954,51.3218533098,7.33169333,533.3806897556,0.3369447454,0.0821371307,73.84
2023-03-18 18:00:00,584.6249971477,50.6795663162,7.2399380452,526.7054927863,0.3185184879,0.0811091941,74.88
2023-03-18 19:00:00,569.809421621,49.3952439795,7.0564634256,513.3577142159,0.2692043994,0.0790537237,77.79
2023-03-18 20:00:00,549.9871997202,47.6769089541,6.8109869934,495.4993037727,0.217240769,0.0673227222,81.12
2023-03-18 21:00:00,329.3471119082,28.5502140354,4.0786020051,296.7182958677,0.1221576295,0.038453064,88.05
2023-03-18 22:00:00,64.3864080352,5.5814842879,0.7973548983,58.0075688491,0.0547008547,0.0075174628,93.6
2023-03-18 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 02:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 03:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 04:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-19 05:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,95.84
2023-03-19 06:00:00,95.187361071,8.2515359442,1.1787908492,85.7570342776,0.0545758241,0.0111136414,93.63
2023-03-19 07:00:00,429.8485034157,37.2624089648,5.3232012807,387.2628931702,0.1406141259,0.0501871473,86.6
2023-03-19 08:00:00,539.6752127285,46.7829905771,6.6832843682,486.2089377832,0.1989568014,0.0630100121,82.34
2023-03-19 09:00:00,540.0397023191,46.8145871979,6.6877981711,486.5373169501,0.174423246,0.0630525683,84.06
2023-03-19 10:00:00,548.4613814644,47.5446398793,6.7920914113,494.1246501738,0.2050997796,0.0663586856,81.92
2023-03-19 11:00:00,562.9406727472,48.7998106406,6.9714015201,507.1694605865,0.2569685638,0.0758440197,78.54
2023-03-19 12:00:00,569.1083035912,49.334465946,7.0477808494,512.7260567958,0.2661506642,0.0789564526,77.97
2023-03-19 13:00:00,571.483415371,49.5403579888,7.0771939984,514.8658633838,0.2754521964,0.0792859688,77.4
2023-03-19 14:00:00,573.5187574732,49.7167963135,7.1023994734,516.6995616864,0.2784462156,0.0795683463,77.22
2023-03-19 15:00:00,577.9247292177,50.0987381365,7.1569625909,520.6690284902,0.2938721978,0.0801796182,76.3
2023-03-19 16:00:00,581.4594426523,50.4051529234,7.2007361319,523.8535535969,0.3032541039,0.0806700142,75.75
2023-03-19 17:00:00,583.6387245481,50.5940690011,7.227724143,525.8169314041,0.3120680489,0.0809723615,75.24
2023-03-19 18:00:00,581.16606521,50.3797208232,7.1971029747,523.5892414121,0.3061920856,0.0806293119,75.58
2023-03-19 19:00:00,567.709658786,49.2132211951,7.0304601707,511.4659774202,0.2662216116,0.076474883,77.98
2023-03-19 20:00:00,546.0277748296,47.333677075,6.7619538679,491.9321438867,0.2050584458,0.0660861577,81.94
2023-03-19 21:00:00,327.3089057579,28.3735274341,4.053361062,294.8820172617,0.1129970314,0.0382150924,88.77
2023-03-19 22:00:00,64.0874399825,5.5555675527,0.7936525075,57.7382199223,0.0547008547,0.0074825567,93.6
2023-03-19 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-20 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-20 01:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-20 02:00:00,0.0,0.0,0.0,0.0,0.0177319588,0.0,24.25
2023-03-20 03:00:00,0.0,0.0,0.0,0.0,0.0177319588,0.0,24.25
2023-03-20 04:00:00,0.0,0.0,0.0,0.0,0.0177319588,0.0,24.25
2023-03-20 05:00:00,0.0,0.0,0.0,0.0,-0.0064412238,0.0,99.36
2023-03-20 06:00:00,97.0749588766,8.4151667138,1.2021666734,87.4576254895,0.014806359,0.0113340287,97.31
2023-03-20 07:00:00,474.2712842606,41.1133001836,5.8733285977,427.2846554794,0.2416841023,0.0628564769,79.94
2023-03-20 08:00:00,635.2128153484,55.0648880178,7.866412574,572.2815147566,0.5666841851,0.0873838465,63.23
2023-03-20 09:00:00,612.0328801984,53.0554818748,7.5793545535,551.3980437701,0.4011247135,0.0849116852,70.55
2023-03-20 10:00:00,583.4195800647,50.5750719561,7.2250102794,525.6194978292,0.2968101795,0.080941958,76.13
2023-03-20 11:00:00,579.758417974,50.2576956758,7.1796708108,522.3210514874,0.3003161222,0.0804340189,75.92
2023-03-20 12:00:00,577.1410113523,50.0307997457,7.1472571065,519.9629545,0.2938721978,0.0800708874,76.3
2023-03-20 13:00:00,575.3374050183,49.8744499706,7.1249214244,518.3380336233,0.2784462156,0.0798206603,77.22
2023-03-20 14:00:00,588.4082772066,51.0075286743,7.2867898106,530.1139587218,0.3216251118,0.0816340756,74.71
2023-03-20 15:00:00,618.5637257919,53.6216232885,7.6602318984,557.2818706051,0.4195649317,0.0858177559,69.59
2023-03-20 16:00:00,670.8096166725,58.1506788447,8.307239835,604.3516979929,0.6400452952,0.0930662009,60.36
2023-03-20 17:00:00,586.9727853664,50.8830897531,7.2690128219,528.8206827914,1.0418186271,0.0814349195,48.56
2023-03-20 18:00:00,563.3553567957,48.8357584838,6.9765369263,507.5430613856,1.9162771162,0.0846983178,36.3933333333
2023-03-20 19:00:00,650.9917253072,56.4327192217,8.0618170317,586.4971890538,1.0386554597,0.0924967277,53.95
2023-03-20 20:00:00,600.1853505666,52.0284514423,7.4326359203,540.724263204,0.3612704328,0.0810367239,72.88
2023-03-20 21:00:00,336.6223617877,29.1808858516,4.1686979788,303.2727779573,0.125161857,0.0417122961,87.88
2023-03-20 22:00:00,64.3864080352,5.5814842879,0.7973548983,58.0075688491,0.0300500835,0.0075174628,95.84
2023-03-20 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-21 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-21 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-21 02:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-21 03:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-21 04:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-21 05:00:00,0.0,0.0,0.0,0.0,0.0057049715,0.0,98.16
2023-03-21 06:00:00,98.8755926299,8.5712588038,1.2244655434,89.0798682826,0.0331697994,0.0115442624,95.6
2023-03-21 07:00:00,485.1388628534,42.0553813,6.0079116143,437.0755699391,0.2784797405,0.0642947632,77.69
2023-03-21 08:00:00,643.3932155679,55.774024879,7.9677178399,579.6514728491,0.5912701496,0.0885000195,62.05
2023-03-21 09:00:00,621.0425130534,53.8365026796,7.6909289542,559.5150814197,0.4409704403,0.0861616558,68.63
2023-03-21 10:00:00,590.3611919819,51.176821596,7.3109745137,531.8733958722,0.318287223,0.0819050174,74.89
2023-03-21 11:00:00,589.3326699488,51.0876617912,7.2982373987,530.9467707588,0.3276756436,0.0817623232,74.36
2023-03-21 12:00:00,585.9003911209,50.7901267845,7.2557323978,527.8545319386,0.3214564695,0.0812861386,74.71
2023-03-21 13:00:00,585.6612625121,50.7693973695,7.2527710528,527.6390940899,0.3093613321,0.0812529626,75.4
2023-03-21 14:00:00,604.9269946137,52.4394917931,7.4913559704,544.9961468501,0.373562114,0.083925835,71.9
2023-03-21 15:00:00,641.8034833656,55.6362152763,7.9480307538,578.2192373356,0.5054687533,0.0890419732,65.65
2023-03-21 16:00:00,700.3422208176,60.710780752,8.6729686789,630.9584713867,0.8118792856,0.0971634696,54.7
2023-03-21 17:00:00,462.6644465869,40.1071346887,5.7295906698,416.8277212285,1.4064221851,0.0641887374,41.68
2023-03-21 18:00:00,239.1435620481,20.7307112611,2.9615301802,215.4513206068,2.0412066127,0.0396911185,34.4733333333
2023-03-21 19:00:00,312.0099187906,27.0472994617,3.8638999231,281.0987194058,2.5346126931,0.0454583697,36.4058333333
2023-03-21 20:00:00,531.1310929375,46.042323846,6.5774748351,478.5112942564,0.4379160402,0.0714189414,69.13
2023-03-21 21:00:00,343.6649459605,29.7913885043,4.2559126435,309.6176448127,0.1436499295,0.0426159388,86.49
2023-03-21 22:00:00,65.3108267571,5.661619657,0.8088028081,58.840404292,0.0422297297,0.0076253937,94.72
2023-03-21 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-22 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-22 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-22 02:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-22 03:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-22 04:00:00,0.0,0.0,0.0,0.0,0.0300500835,0.0,23.96
2023-03-22 05:00:00,0.0,0.0,0.0,0.0,-0.0064412238,0.0,99.36
2023-03-22 06:00:00,97.0749588766,8.4151667138,1.2021666734,87.4576254895,0.0331697994,0.0113340287,95.6
2023-03-22 07:00:00,470.5421437255,40.790031035,5.8271472907,423.9249653998,0.2235826436,0.0623195764,80.95
2023-03-22 08:00:00,630.6528827979,54.6695997472,7.809942821,568.1733402297,0.542088481,0.0867447045,64.03
2023-03-22 09:00:00,614.3977895261,53.2604894945,7.6086413564,553.5286586752,0.4166704662,0.0852397859,69.78
2023-03-22 10:00:00,588.3261016624,51.0004050977,7.2857721568,530.0399244079,0.3122993137,0.0816226748,75.23
2023-03-22 11:00:00,588.3712885508,51.0043222273,7.2863317468,530.0806345767,0.324625716,0.0816289439,74.53
2023-03-22 12:00:00,587.1392584714,50.8975208582,7.2710744083,528.9706632049,0.324625716,0.0814580155,74.53
2023-03-22 13:00:00,586.8718544319,50.8743403223,7.2677629032,528.7297512065,0.3152372954,0.0814209167,75.06
2023-03-22 14:00:00,605.1661232225,52.4602212081,7.4943173154,545.2115846989,0.373562114,0.083959011,71.9
2023-03-22 15:00:00,641.8034833656,55.6362152763,7.9480307538,578.2192373356,0.5054687533,0.0890419732,65.65
2023-03-22 16:00:00,700.6379954808,60.7364206609,8.676631523,631.2249432969,0.8150586737,0.0972045046,54.62
2023-03-22 17:00:00,465.6070551907,40.3622215026,5.7660316432,419.4788020449,1.7042297691,0.0711409089,39.9766666667
2023-03-22 18:00:00,95.4650741856,8.2756101461,1.1822300209,86.0072340186,2.0723249909,0.0154258579,33.8166666667
2023-03-22 19:00:00,544.9626090028,47.2413407185,6.7487629598,490.9725053245,1.6959345432,0.0821522873,41.0566666667
2023-03-22 20:00:00,626.1019328662,54.2750901556,7.7535843079,564.0732584026,0.4500301243,0.0867768362,68.61
2023-03-22 21:00:00,344.0817235596,29.8275178318,4.261073976,309.9931317518,0.1436499295,0.0426737613,86.49
2023-03-22 22:00:00,65.3108267571,5.661619657,0.8088028081,58.840404292,0.0422297297,0.0076253937,94.72
2023-03-22 23:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-23 00:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-23 01:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-23 02:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-23 03:00:00,0.0,0.0,0.0,0.0,0.0422297297,0.0,23.68
2023-03-23 04:00:00,0.0,0.0,0.0,0.0,0.0547008547,0.0,23.4
2023-03-23 05:00:00,0.0,0.0,0.0,0.0,-0.0003681262,0.0,98.76
2023-03-23 06:00:00,98.8755926299,8.5712588038,1.2244655434,89.0798682826,0.0454064698,0.0115442624,94.48
2023-03-23 07:00:00,482.0472777813,41.7873801173,5.969625731,434.290271933,0.2694972332,0.0638658456,78.16
2023-03-23 08:00:00,638.1808337627,55.3221775398,7.90316822,574.9554880029,0.5637244513,0.0877768686,63.14
2023-03-23 09:00:00,619.0420718574,53.6630898205,7.6661556886,557.7128263483,0.4349035609,0.0858841203,68.9
2023-03-23 10:00:00,591.6834935407,51.2914483565,7.3273497652,533.064695419,0.3214564695,0.0820884697,74.71
2023-03-23 11:00:00,592.0119063339,51.3199175769,7.3314167967,533.3605719603,0.3370014417,0.0821340327,73.84
2023-03-23 12:00:00,589.5881884495,51.1098120018,7.3014017145,531.1769747332,0.3339515141,0.0817977731,74.01
2023-03-23 13:00:00,589.5755824027,51.1087192176,7.3012456025,531.1656175826,0.3214564695,0.0817960241,74.71
2023-03-23 14:00:00,605.9024230747,52.5240490591,7.5034355799,545.8749384357,0.3766687379,0.0840611632,71.73
